Date,fold_9,fold_8,fold_7,fold_6,fold_5,fold_4,fold_3,fold_2,fold_1,fold_0
2024-07-31 00:00:00,35708.51316879962,,,,,,,,,
2024-08-01 00:00:00,34162.766287026476,,,,,,,,,
2024-08-02 00:00:00,33284.388324966014,,,,,,,,,
2024-08-03 00:00:00,22022.57922636072,,,,,,,,,
2024-08-04 00:00:00,22605.33817184254,,,,,,,,,
2024-08-05 00:00:00,31536.22048112396,,,,,,,,,
2024-08-06 00:00:00,35545.40014047471,,,,,,,,,
2024-08-07 00:00:00,35638.38421309424,36098.08514386362,,,,,,,,
2024-08-08 00:00:00,34098.148148416985,34683.70638753256,,,,,,,,
2024-08-09 00:00:00,33220.08997083246,33768.75020001836,,,,,,,,
2024-08-10 00:00:00,21989.57287613104,22384.434852318696,,,,,,,,
2024-08-11 00:00:00,22581.5843705323,22865.523528762595,,,,,,,,
2024-08-12 00:00:00,31473.214245320116,31945.589660859518,,,,,,,,
2024-08-13 00:00:00,35484.181078254485,35822.053749186605,,,,,,,,
2024-08-14 00:00:00,35568.27912451897,36037.2815185794,36103.95428115176,,,,,,,
2024-08-15 00:00:00,34033.59197250227,34630.604413340894,34731.16343328586,,,,,,,
2024-08-16 00:00:00,33155.797063794256,33714.060701878276,33602.36259483939,,,,,,,
2024-08-17 00:00:00,21956.541444973038,22359.722425275002,22330.15916160529,,,,,,,
2024-08-18 00:00:00,22557.706108347502,22851.221308269196,22967.694647542805,,,,,,,
2024-08-19 00:00:00,31410.254753723155,31891.88314535938,32073.6492514709,,,,,,,
2024-08-20 00:00:00,35422.97351258055,35766.09635231414,35921.234342443524,,,,,,,
2024-08-21 00:00:00,35498.19808890342,35976.50676897905,36045.56374327326,35879.079290082605,,,,,,
2024-08-22 00:00:00,33969.09734508104,34577.5388829081,34677.70173359993,34574.471155591214,,,,,,
2024-08-23 00:00:00,33091.509722882336,33659.379996403964,33548.20901318058,33334.03358605456,,,,,,
2024-08-24 00:00:00,21923.484918739057,22334.98464146474,22307.07594653094,21943.17368163199,,,,,,
2024-08-25 00:00:00,22533.7037519646,22836.79543341721,22957.712935583324,22330.335925550527,,,,,,
2024-08-26 00:00:00,31347.341963622577,31838.21747267198,32024.33327881193,31531.10369553455,,,,,,
2024-08-27 00:00:00,35361.77724362635,35710.17296528639,35871.96828872688,35457.616978270475,,,,,,
